order_id,order_date,product,category,price,quantity,region
ORD0091,2025-11-22,Baseball Cap,Apparel,17.06,3,South
ORD0092,2025-07-30,Classic T-Shirt,Apparel,15.67,5,North
ORD0093,2025-08-03,Classic T-Shirt,Apparel,17.52,3,South
ORD0094,2025-03-07,Running Shoes,Footwear,83.82,1,North
ORD0095,2025-07-10,Yoga Mat,Fitness,25.06,1,North
ORD0096,2025-02-28,Jeans,Apparel,52.08,5,South
ORD0097,2025-04-04,LED Desk Lamp,Home,39.24,2,West
ORD0098,2025-01-06,Coffee Mug,Home,10.23,2,South
ORD0099,2025-07-04,Baseball Cap,Apparel,21.98,1,West
ORD0100,2025-10-12,Coffee Mug,Home,9.17,2,West
ORD0101,2025-03-05,Water Bottle,Fitness,11.61,2,South
ORD0102,2025-02-26,Running Shoes,Footwear,71.8,1,North
ORD0103,2025-10-09,Water Bottle,Fitness,12.87,4,East
ORD0104,2025-02-02,Water Bottle,Fitness,14.66,3,West
ORD0105,2025-04-30,Bluetooth Speaker,Electronics,60.28,3,North
ORD0106,2025-10-20,Running Shoes,Footwear,71.37,1,North
ORD0107,2025-02-15,Water Bottle,Fitness,13.76,1,East
ORD0108,2025-04-08,Running Shoes,Footwear,85.02,4,South
ORD0109,2025-03-27,Coffee Mug,Home,9.98,1,South
ORD0110,2025-06-20,Jeans,Apparel,49.26,2,West
ORD0111,2025-03-06,Wireless Headphones,Electronics,126.07,2,West
ORD0112,2025-09-22,Wireless Headphones,Electronics,105.41,3,East
ORD0113,2025-01-10,Bluetooth Speaker,Electronics,66.33,4,South
ORD0114,2025-07-12,Running Shoes,Footwear,81.12,5,West
ORD0115,2025-02-21,Jeans,Apparel,38.9,1,North
ORD0116,2025-07-16,Classic T-Shirt,Apparel,18.64,3,North
ORD0117,2025-01-13,Running Shoes,Footwear,64.67,2,South
ORD0118,2025-02-12,Wireless Headphones,Electronics,116.56,1,West
ORD0119,2025-04-01,Bluetooth Speaker,Electronics,58.24,2,West
ORD0120,2025-01-29,Coffee Mug,Home,10.51,4,West
