item_id,order_id,product_name,quantity,price
67,1027,Watch,3,45.09
68,1028,Jacket,4,55.99
69,1028,Socks,2,181.57
70,1029,Jacket,4,33.49
71,1029,Perfume,2,228.13
72,1030,Shoes,3,217.44
73,1030,Bag,4,83.2
74,1030,Belt,3,58.4
75,1031,Perfume,3,242.01
76,1031,Belt,3,258.6
77,1031,Bag,3,20.54
78,1032,Perfume,3,280.55
79,1033,Belt,4,21.77
80,1033,Cap,2,88.71
81,1034,Shirt,4,34.23
82,1035,Shoes,4,198.44
83,1035,Gloves,3,202.19
84,1035,Gloves,2,120.14
85,1036,Perfume,4,16.08
86,1036,Jacket,2,192.77
87,1037,Belt,4,186.5
88,1037,Cap,2,130.91
89,1037,Cap,3,217.7
90,1037,Belt,1,202.47
91,1038,Gloves,1,203.39
92,1038,Watch,2,61.78
93,1039,Shoes,1,177.31
94,1039,Belt,2,79.33
95,1040,Shoes,3,69.75
96,1040,Jacket,3,150.16
97,1040,Shoes,4,50.1
98,1040,Socks,4,63.67
99,1041,Cap,1,274.92
100,1041,Socks,1,25.68
101,1042,Perfume,2,237.52
102,1042,Belt,1,215.24
103,1042,Belt,4,273.43
104,1043,Cap,4,187.99
105,1043,Shirt,4,116.86
106,1043,Socks,1,191.23
107,1043,Cap,1,53.8
108,1044,Shirt,1,55.68
109,1044,Gloves,4,199.75
110,1044,Belt,3,241.67
111,1045,Shoes,1,154.35
112,1045,Cap,4,232.54
113,1045,Shoes,4,115.94
114,1046,Perfume,3,32.11
115,1047,Belt,1,96.89
116,1048,Watch,3,248.88
117,1049,Gloves,2,173.33
118,1049,Cap,3,141.68
119,1050,Gloves,2,105.0
120,1051,Belt,3,19.38
121,1052,Gloves,1,65.29
122,1052,Watch,1,25.42
123,1052,Belt,1,92.01
124,1052,Shirt,4,108.48
125,1053,Socks,2,291.07
126,1054,Socks,4,151.82
127,1054,Gloves,4,166.74
128,1055,Cap,1,165.74
129,1055,Bag,1,198.41
130,1056,Shoes,3,109.32
131,1056,Jacket,3,109.93
132,1056,Gloves,1,212.77
133,1056,Gloves,2,29.28
134,1057,Watch,4,218.66
135,1057,Watch,4,187.59
136,1058,Bag,3,197.84
137,1058,Socks,3,224.44
138,1058,Socks,4,55.0
139,1059,Perfume,1,105.4
140,1059,Shirt,2,30.46
141,1060,Perfume,1,281.68
142,1061,Shoes,2,76.4
143,1061,Socks,1,33.47
144,1062,Cap,3,222.49
145,1063,Socks,3,162.58
146,1063,Bag,3,177.66
147,1064,Gloves,3,61.48
148,1064,Shoes,1,82.1
149,1064,Cap,1,35.44
150,1064,Jacket,4,196.61
151,1065,Gloves,1,95.76
152,1066,Cap,3,274.8
153,1066,Cap,2,224.88
154,1066,Bag,2,14.03
155,1066,Watch,4,66.75
156,1067,Jacket,3,270.94
157,1067,Gloves,1,138.68
158,1067,Jacket,3,147.88
159,1067,Socks,3,185.58
160,1068,Bag,1,12.34
161,1068,Shoes,2,245.02
162,1069,Gloves,4,40.91
163,1069,Socks,3,295.72
164,1069,Bag,3,298.19
165,1070,Cap,3,225.85
166,1070,Watch,4,214.74
167,1071,Shoes,3,40.49
168,1071,Bag,2,191.27
169,1072,Shirt,1,11.38
170,1072,Shoes,3,58.49
171,1072,Cap,3,176.09
172,1073,Socks,4,258.95
173,1073,Cap,2,128.79
174,1073,Bag,2,276.16
175,1074,Cap,4,265.5
176,1074,Gloves,3,234.1
177,1074,Socks,4,283.44
178,1074,Perfume,3,145.18
179,1075,Belt,1,261.77
180,1075,Watch,3,93.14
181,1075,Socks,2,108.97
182,1076,Shirt,1,196.87
183,1076,Belt,3,202.15
184,1076,Gloves,2,93.07
185,1076,Gloves,2,59.64
186,1077,Bag,3,45.99
187,1078,Socks,4,193.46
188,1078,Shirt,1,28.94
189,1078,Shoes,2,67.01
190,1078,Cap,2,270.51
191,1079,Cap,1,191.9
192,1079,Belt,1,166.77
193,1080,Cap,3,56.66
194,1080,Perfume,3,276.3
195,1081,Watch,1,129.99
196,1081,Cap,2,179.43
197,1082,Socks,1,58.51
198,1082,Bag,4,296.74
199,1082,Shirt,1,74.83
200,1082,Shirt,1,41.96
201,1083,Jacket,4,263.55
202,1084,Cap,2,188.02
203,1084,Jacket,3,140.89
204,1085,Belt,1,166.88
205,1085,Socks,1,281.99
206,1086,Bag,2,159.02
207,1086,Gloves,3,206.68
208,1086,Watch,2,73.47
209,1086,Socks,3,242.09
210,1087,Shoes,4,214.75
211,1087,Cap,4,161.91
212,1087,Perfume,1,293.3
213,1087,Shoes,2,276.76
214,1088,Shirt,3,70.58
215,1089,Socks,4,295.25
216,1090,Shirt,2,262.02
217,1091,Gloves,4,90.24
218,1092,Jacket,1,145.63
219,1092,Shirt,1,281.95
220,1092,Jacket,4,183.41
221,1092,Belt,2,78.08
222,1093,Perfume,3,177.43
223,1093,Bag,2,200.66
224,1093,Shirt,3,298.17
225,1094,Cap,3,159.14
226,1095,Perfume,2,173.67
227,1095,Shirt,2,71.1
228,1095,Socks,2,158.25
229,1096,Cap,1,143.14
230,1096,Watch,1,145.64
231,1096,Gloves,2,117.93
232,1097,Belt,2,178.81
233,1098,Cap,3,111.13
234,1099,Shoes,2,178.05
235,1099,Shoes,4,133.56
236,1099,Jacket,1,158.06
237,1100,Bag,2,173.09
238,1101,Shoes,3,216.69
239,1101,Belt,3,98.1
240,1102,Bag,1,257.59
241,1103,Perfume,4,224.15
242,1103,Cap,4,23.01
243,1103,Jacket,1,195.81
244,1104,Gloves,4,281.59
245,1105,Shirt,3,290.19
246,1105,Socks,2,171.7
247,1106,Cap,4,237.61
248,1107,Shirt,3,210.85
249,1107,Perfume,2,155.99
250,1107,Shoes,4,156.06
251,1108,Gloves,3,260.01
252,1108,Shirt,3,60.69
253,1109,Shoes,2,19.71
254,1110,Cap,3,108.62
255,1111,Bag,2,276.61
256,1111,Bag,1,274.08
257,1111,Bag,3,143.54
258,1111,Watch,2,258.64
259,1112,Shoes,3,228.87
260,1112,Socks,4,267.78
261,1112,Perfume,3,30.74
262,1113,Shoes,4,41.0
263,1114,Perfume,2,176.94
264,1114,Gloves,1,245.89
265,1114,Shoes,3,155.23
266,1114,Watch,4,33.77
267,1115,Socks,2,259.64
268,1115,Bag,1,166.5
269,1115,Socks,2,105.85
270,1116,Perfume,3,44.78
271,1116,Cap,3,33.0
272,1117,Perfume,1,205.73
273,1117,Shoes,3,223.3
274,1118,Shirt,1,59.83
275,1118,Bag,4,43.66
276,1119,Bag,1,151.31
277,1120,Shoes,4,179.19
278,1120,Gloves,1,255.03
279,1120,Shoes,4,10.14
280,1121,Shirt,4,66.59
281,1121,Watch,3,71.56
282,1122,Gloves,2,282.09
283,1122,Jacket,1,162.89
284,1123,Shirt,2,285.88
285,1124,Perfume,4,80.2
286,1125,Perfume,1,168.21
287,1126,Gloves,1,65.95
288,1126,Socks,2,141.38
289,1126,Socks,1,170.43
290,1127,Jacket,4,20.61
291,1127,Perfume,3,190.09
292,1127,Socks,2,26.6
293,1128,Perfume,4,181.38
294,1129,Shirt,3,75.92
295,1130,Gloves,3,69.08
296,1130,Bag,1,236.78
297,1130,Bag,4,48.07
298,1130,Shirt,1,25.36
299,1131,Perfume,1,114.31
300,1131,Belt,2,46.72
301,1132,Shirt,3,240.47
302,1132,Perfume,3,103.42
303,1132,Socks,1,29.52
304,1133,Bag,4,226.96
305,1133,Jacket,4,18.37
306,1134,Belt,3,156.77
307,1134,Shoes,3,20.76
308,1134,Watch,4,288.75
309,1134,Shirt,2,116.43
310,1135,Jacket,3,175.6
311,1135,Watch,4,257.01
312,1136,Shirt,3,299.57
313,1136,Watch,2,195.42
314,1136,Shirt,2,276.72
315,1137,Watch,4,52.55
316,1137,Cap,1,107.8
317,1137,Jacket,2,69.38
318,1138,Socks,3,133.46
319,1138,Shirt,1,37.58
320,1138,Cap,4,82.32
321,1138,Gloves,4,125.03
322,1139,Perfume,4,175.36
323,1139,Belt,4,256.33
324,1139,Gloves,3,232.85
325,1139,Shoes,2,237.19
326,1140,Perfume,1,148.42
327,1140,Belt,2,292.53
328,1140,Watch,1,84.53
329,1140,Shoes,3,146.07
330,1141,Belt,4,155.32
331,1142,Gloves,2,250.16
332,1143,Cap,1,134.25
333,1144,Cap,4,247.27
334,1145,Bag,4,218.4
335,1145,Shirt,1,49.75
336,1145,Shirt,1,227.81
337,1146,Belt,2,37.42
338,1147,Cap,3,149.45
339,1147,Gloves,4,182.31
340,1147,Cap,3,295.42
341,1148,Shirt,2,207.52
342,1149,Jacket,1,229.33
343,1149,Shirt,3,91.73
344,1149,Shirt,2,134.96
345,1149,Cap,2,291.83
346,1150,Cap,3,43.27
347,1150,Shoes,4,199.98
348,1150,Cap,1,206.6
349,1151,Jacket,1,92.46
350,1151,Watch,3,267.94
351,1151,Jacket,2,79.58
352,1152,Jacket,3,287.74
353,1152,Cap,4,10.67
354,1153,Watch,4,244.4
355,1154,Bag,2,74.89
356,1154,Perfume,2,111.59
357,1155,Bag,2,156.62
358,1156,Watch,1,221.93
359,1157,Gloves,4,13.87
360,1157,Watch,3,167.22
361,1157,Jacket,1,194.69
362,1157,Watch,4,110.66
363,1158,Socks,3,17.14
364,1158,Cap,2,11.35
365,1158,Gloves,3,78.08
366,1158,Socks,1,47.68
367,1159,Cap,3,183.27
368,1159,Shoes,4,117.14
369,1160,Watch,1,38.93
370,1161,Belt,2,263.41
371,1161,Perfume,1,111.15
372,1161,Belt,2,147.61
373,1162,Watch,1,112.93
374,1162,Socks,3,108.14
375,1162,Gloves,1,16.7
376,1163,Socks,1,127.26
377,1164,Belt,2,195.18
378,1164,Bag,3,198.09
379,1165,Cap,1,198.64
380,1166,Shoes,4,206.58
381,1166,Cap,4,45.31
382,1166,Bag,1,33.41
383,1166,Gloves,1,155.24
384,1167,Bag,1,212.41
385,1168,Shoes,4,169.98
386,1168,Gloves,1,58.52
387,1168,Bag,4,151.84
388,1169,Shirt,1,260.94
389,1169,Shoes,4,88.94
390,1169,Cap,3,177.98
391,1169,Gloves,1,108.19
392,1170,Gloves,1,267.26
393,1170,Bag,2,88.1
394,1170,Cap,3,186.56
395,1171,Watch,1,279.58
396,1172,Perfume,2,159.8
397,1173,Socks,1,151.14
398,1173,Socks,3,109.29
399,1173,Perfume,3,241.4
400,1174,Shoes,4,254.09
401,1175,Bag,3,289.07
402,1175,Socks,1,85.17
403,1175,Perfume,2,123.86
404,1175,Watch,4,85.47
405,1176,Gloves,2,290.24
406,1176,Shoes,4,11.62
407,1177,Gloves,2,164.35
408,1178,Shirt,2,127.1
409,1178,Bag,3,52.09
410,1178,Shirt,3,87.64
411,1178,Gloves,3,275.62
412,1179,Belt,3,129.31
413,1180,Cap,3,145.84
414,1180,Jacket,3,70.75
415,1181,Watch,4,174.2
416,1181,Gloves,4,82.12
417,1182,Perfume,4,181.93
418,1183,Belt,3,198.35
419,1183,Watch,1,134.16
420,1183,Bag,2,273.48
421,1184,Jacket,4,128.89
422,1184,Belt,1,186.31
423,1185,Watch,4,68.88
424,1186,Perfume,1,145.97
425,1186,Jacket,4,280.86
426,1186,Shirt,2,152.01
427,1186,Socks,2,170.49
428,1187,Perfume,2,161.82
429,1187,Shirt,4,255.06
430,1187,Gloves,1,290.18
431,1188,Bag,1,94.11
432,1188,Bag,2,79.93
433,1189,Cap,3,93.33
434,1189,Shoes,1,21.63
435,1189,Shoes,3,161.25
436,1189,Shoes,4,298.0
437,1190,Shoes,1,96.13
438,1190,Bag,3,260.02
439,1191,Jacket,3,147.52
440,1191,Socks,2,112.81
441,1192,Gloves,3,208.64
442,1192,Watch,2,35.76
443,1192,Belt,3,196.49
444,1193,Shirt,1,232.43
445,1193,Gloves,1,210.47
446,1194,Shoes,4,190.69
447,1194,Gloves,1,266.28
448,1195,Jacket,2,179.75
449,1195,Cap,3,248.03
450,1196,Bag,2,36.71
451,1196,Belt,1,177.49
452,1196,Watch,2,19.28
453,1196,Socks,2,290.58
454,1197,Bag,4,285.68
455,1198,Cap,2,179.96
456,1198,Shirt,4,295.01
457,1198,Shirt,4,158.3
458,1199,Shoes,3,39.97
459,1200,Socks,3,34.11
460,1201,Shirt,3,169.86
461,1201,Perfume,4,253.14
462,1201,Cap,4,224.88
463,1202,Belt,3,260.94
464,1202,Shoes,3,54.86
465,1203,Cap,4,126.2
466,1204,Shoes,2,281.63
467,1204,Cap,3,37.56
468,1205,Jacket,2,44.72
469,1205,Belt,3,244.27
470,1205,Shoes,3,220.55
471,1206,Watch,4,58.59
472,1206,Shoes,3,250.55
473,1207,Gloves,3,137.75
474,1207,Cap,2,98.89
475,1207,Gloves,1,292.51
476,1207,Shoes,4,83.95
477,1208,Shoes,1,52.77
478,1208,Shoes,1,18.72
479,1209,Perfume,3,60.79
480,1209,Gloves,2,194.2
481,1209,Belt,2,39.45
482,1210,Shoes,1,119.52
483,1210,Perfume,2,137.19
484,1210,Jacket,2,276.28
485,1210,Cap,3,222.64
486,1211,Bag,3,63.52
487,1212,Gloves,4,168.63
488,1212,Bag,2,189.73
489,1213,Jacket,4,28.58
490,1213,Perfume,4,250.98
491,1214,Cap,3,80.82
492,1214,Bag,2,233.08
493,1215,Bag,3,297.76
494,1215,Perfume,2,229.75
495,1216,Gloves,1,42.0
496,1216,Socks,2,91.09
497,1217,Belt,3,107.17
498,1218,Shirt,2,104.67
499,1218,Belt,4,297.09
500,1219,Socks,3,210.66
501,1219,Bag,2,82.16
502,1220,Shoes,1,11.42
503,1220,Watch,2,111.79
504,1221,Jacket,3,126.99
505,1221,Cap,3,221.41
506,1221,Gloves,3,134.03
507,1222,Shoes,3,121.34
508,1222,Cap,2,130.8
509,1223,Shirt,1,69.19
510,1224,Shoes,3,203.17
511,1224,Jacket,2,74.46
512,1224,Jacket,2,204.53
513,1224,Socks,1,271.58
514,1225,Shoes,2,118.16
515,1225,Socks,3,113.89
516,1226,Shirt,4,22.42
517,1226,Perfume,2,289.64
518,1226,Jacket,4,144.01
519,1227,Socks,1,86.99
520,1227,Cap,2,297.74
521,1227,Bag,3,226.02
522,1228,Bag,1,145.46
523,1228,Gloves,4,155.08
524,1228,Shoes,2,156.89
525,1229,Gloves,1,115.68
526,1229,Shoes,4,101.47
527,1229,Perfume,3,231.38
528,1229,Perfume,1,151.95
529,1230,Perfume,3,131.07
530,1230,Shoes,3,114.25
531,1230,Gloves,4,227.15
532,1230,Belt,4,12.95
533,1231,Gloves,1,145.93
534,1231,Jacket,2,200.94
535,1231,Gloves,2,188.26
536,1232,Perfume,3,82.21
537,1232,Belt,2,43.33
538,1233,Gloves,2,22.23
539,1233,Cap,3,175.99
540,1234,Gloves,4,204.27
541,1235,Watch,1,98.16
542,1235,Perfume,2,169.93
543,1235,Shoes,1,11.12
544,1236,Jacket,4,232.5
545,1236,Bag,1,137.1
546,1236,Gloves,3,269.76
547,1236,Watch,2,191.52
548,1237,Shoes,3,171.6
549,1238,Watch,3,52.73
550,1238,Bag,1,247.24
551,1238,Belt,2,92.92
552,1238,Watch,1,261.53
553,1239,Cap,1,280.21
554,1240,Watch,3,41.06
555,1241,Jacket,2,29.35
556,1241,Shoes,4,245.63
557,1241,Perfume,2,195.77
558,1241,Jacket,3,228.32
559,1242,Shoes,3,107.86
560,1242,Jacket,2,205.67
561,1242,Socks,2,191.77
562,1243,Socks,3,65.51
563,1244,Belt,1,190.68
564,1245,Cap,4,46.11
565,1246,Gloves,2,54.77
566,1246,Gloves,1,263.85
567,1247,Belt,3,239.62
568,1248,Shoes,2,92.83
569,1248,Watch,4,161.91
570,1248,Cap,2,106.3
571,1248,Watch,2,10.51
572,1249,Belt,2,18.62
573,1249,Jacket,2,249.53
574,1249,Cap,3,87.37
575,1249,Cap,2,247.34
576,1250,Bag,2,268.42
577,1250,Perfume,3,147.1
578,1250,Perfume,3,210.36
579,1251,Socks,4,201.67
580,1251,Watch,3,246.84
581,1251,Shirt,2,278.08
582,1252,Shirt,4,287.71
583,1253,Watch,3,182.46
584,1253,Belt,4,269.46
585,1254,Socks,3,137.3
586,1254,Shoes,2,241.14
587,1254,Gloves,2,28.17
588,1254,Bag,3,176.96
589,1255,Belt,1,18.96
590,1256,Perfume,1,218.66
591,1256,Bag,1,205.63
592,1257,Perfume,1,52.92
593,1257,Bag,3,208.9
594,1258,Socks,3,50.17
595,1258,Bag,4,73.68
596,1259,Socks,4,55.02
597,1260,Belt,4,121.93
598,1260,Cap,4,85.87
599,1261,Cap,4,244.98
600,1262,Socks,1,29.59
601,1262,Jacket,4,277.89
602,1262,Belt,3,137.0
603,1262,Shirt,2,94.61
604,1263,Jacket,1,31.83
605,1263,Shirt,3,262.1
606,1264,Perfume,1,287.14
607,1264,Cap,3,136.89
608,1264,Belt,2,185.65
609,1264,Gloves,4,234.24
610,1265,Watch,1,106.4
611,1265,Perfume,2,254.38
612,1265,Gloves,1,81.93
613,1265,Perfume,4,152.32
614,1266,Shoes,4,244.94
615,1267,Gloves,4,227.66
616,1267,Cap,4,62.15
617,1267,Belt,1,295.64
618,1268,Belt,4,147.81
619,1268,Shoes,1,297.63
620,1269,Jacket,2,156.83
621,1269,Gloves,1,245.25
622,1269,Shirt,1,246.86
623,1270,Bag,1,12.3
624,1270,Belt,1,88.59
625,1271,Cap,1,184.66
626,1271,Perfume,2,80.36
627,1271,Gloves,4,74.27
628,1271,Watch,1,211.33
629,1272,Shirt,1,249.66
630,1273,Shoes,3,126.34
631,1273,Shirt,2,292.4
632,1273,Perfume,1,282.58
633,1273,Watch,2,96.89
634,1274,Cap,4,187.56
635,1274,Jacket,3,81.58
636,1274,Cap,4,90.41
637,1275,Jacket,3,33.01
638,1275,Shoes,4,250.33
639,1276,Watch,3,138.05
640,1276,Gloves,1,154.04
641,1277,Bag,2,85.57
642,1278,Watch,1,244.71
643,1278,Socks,4,287.65
644,1278,Watch,4,219.16
645,1279,Bag,3,10.91
646,1279,Socks,4,170.53
647,1280,Cap,1,168.3
648,1280,Belt,1,195.09
649,1280,Shirt,1,32.37
650,1281,Socks,2,106.15
651,1281,Shirt,2,277.78
652,1281,Shoes,4,116.49
653,1282,Bag,1,264.3
654,1283,Gloves,2,99.49
655,1283,Socks,4,23.43
656,1284,Jacket,2,59.08
657,1284,Bag,1,173.43
658,1284,Shoes,3,44.29
659,1285,Socks,3,182.13
660,1285,Perfume,2,16.54
661,1285,Jacket,1,64.7
662,1285,Socks,1,123.52
663,1286,Belt,3,198.84
664,1286,Jacket,4,27.39
665,1287,Shirt,3,101.66
666,1287,Jacket,1,180.42
667,1288,Perfume,3,211.89
668,1288,Cap,3,162.52
669,1288,Gloves,3,256.26
670,1288,Socks,4,78.39
671,1289,Bag,1,82.8
672,1289,Bag,4,289.07
673,1289,Socks,2,107.55
674,1289,Jacket,3,165.49
675,1290,Watch,1,294.19
676,1290,Shoes,2,66.28
677,1291,Watch,4,86.47
678,1292,Shoes,2,204.95
679,1293,Cap,1,273.56
680,1293,Cap,1,287.19
681,1293,Gloves,3,254.99
682,1294,Watch,4,31.45
683,1294,Perfume,1,114.45
684,1294,Socks,3,106.96
685,1295,Shoes,2,65.35
686,1295,Belt,1,149.6
687,1296,Socks,4,100.99
688,1297,Cap,1,278.74
689,1297,Bag,4,57.43
690,1297,Jacket,2,251.85
691,1298,Watch,1,179.86
692,1298,Belt,2,171.15
693,1299,Perfume,4,177.4
694,1300,Gloves,4,216.46
695,1301,Perfume,1,18.15
696,1301,Belt,2,121.68
697,1301,Shirt,3,210.41
698,1301,Shoes,2,252.97
699,1302,Socks,3,144.43
700,1302,Jacket,1,147.97
701,1302,Shirt,2,19.69
702,1303,Belt,3,28.05
703,1303,Watch,3,278.98
704,1303,Bag,3,243.16
705,1304,Jacket,4,131.18
706,1304,Watch,3,286.58
707,1304,Shoes,1,105.37
708,1305,Belt,4,186.12
709,1306,Cap,4,298.91
710,1306,Gloves,3,289.98
711,1306,Socks,4,174.15
712,1307,Cap,2,240.65
713,1307,Belt,2,231.16
714,1308,Cap,3,225.08
715,1308,Gloves,1,134.64
716,1308,Gloves,3,277.4
717,1308,Watch,4,201.42
718,1309,Bag,1,207.41
719,1310,Cap,3,246.03
720,1310,Shirt,4,269.67
721,1310,Jacket,2,185.72
722,1311,Bag,2,40.64
723,1312,Cap,3,188.03
724,1312,Perfume,3,194.66
725,1313,Bag,1,63.9
726,1313,Shoes,2,266.26
727,1313,Watch,4,288.71
728,1314,Shirt,1,247.66
729,1315,Socks,2,70.06
730,1315,Jacket,3,298.42
731,1316,Jacket,4,185.93
732,1317,Bag,1,272.94
733,1318,Jacket,3,54.09
734,1319,Shoes,2,260.37
735,1319,Belt,3,209.33
736,1319,Cap,2,23.02
737,1320,Perfume,3,283.3
738,1321,Perfume,2,216.2
739,1321,Cap,4,19.27
740,1321,Shirt,1,176.49
741,1322,Belt,3,249.29
742,1322,Shirt,1,282.11
743,1322,Jacket,2,76.78
744,1323,Shoes,2,27.06
745,1323,Socks,2,191.23
746,1323,Socks,2,18.71
747,1324,Shoes,4,262.84
748,1324,Belt,4,254.16
749,1324,Shirt,4,56.27
750,1324,Socks,1,132.99
751,1325,Socks,3,13.52
752,1325,Jacket,2,15.31
753,1325,Shoes,4,118.56
754,1325,Jacket,1,252.62
755,1326,Socks,1,271.31
756,1326,Gloves,2,177.34
757,1326,Shirt,4,247.03
758,1326,Socks,3,100.22
759,1327,Shoes,1,251.7
760,1327,Shoes,4,40.49
761,1327,Jacket,4,255.78
762,1327,Socks,3,132.64
763,1328,Gloves,1,206.86
764,1328,Shoes,2,280.18
765,1328,Watch,3,279.48
766,1329,Jacket,2,199.49
767,1329,Shoes,1,217.88
768,1329,Perfume,3,93.62
769,1329,Jacket,4,68.67
770,1330,Jacket,4,85.85
771,1330,Watch,2,133.51
772,1330,Belt,2,122.42
773,1331,Bag,4,155.33
774,1331,Shoes,1,261.89
775,1332,Belt,4,181.28
776,1332,Shirt,2,221.94
777,1332,Shoes,2,178.64
778,1333,Cap,3,283.35
779,1334,Shirt,3,70.64
780,1335,Perfume,3,41.81
781,1335,Watch,4,203.73
782,1336,Cap,2,24.25
783,1336,Belt,3,277.03
784,1336,Shirt,4,97.46
785,1336,Bag,1,207.85
786,1337,Jacket,1,235.26
787,1337,Belt,3,224.84
788,1338,Belt,1,202.58
789,1338,Shoes,1,169.86
790,1339,Jacket,2,285.7
791,1339,Bag,2,44.32
792,1339,Belt,2,274.58
793,1340,Shoes,2,42.48
794,1340,Watch,2,83.94
795,1340,Watch,3,35.6
796,1341,Belt,3,36.68
797,1341,Cap,4,221.92
798,1342,Gloves,3,269.71
799,1342,Watch,2,267.51
800,1342,Cap,2,90.48
801,1342,Perfume,2,70.47
802,1343,Shoes,2,186.57
803,1344,Jacket,4,269.12
804,1344,Perfume,3,281.85
805,1344,Cap,4,183.97
806,1345,Shirt,2,165.53
807,1345,Perfume,2,143.44
808,1346,Shoes,1,256.85
809,1346,Gloves,4,31.2
810,1346,Jacket,1,202.75
811,1346,Gloves,4,270.99
812,1347,Cap,3,199.4
813,1347,Belt,1,46.2
814,1347,Belt,1,199.75
815,1348,Cap,4,243.81
816,1348,Belt,4,241.49
817,1349,Bag,4,216.22
818,1349,Shoes,1,30.12
819,1350,Gloves,1,111.88
820,1350,Shirt,4,54.89
821,1350,Watch,3,49.89
822,1350,Watch,1,275.93
823,1351,Perfume,4,66.93
824,1351,Gloves,3,151.16
825,1351,Socks,1,52.49
826,1351,Shirt,4,229.2
827,1352,Gloves,1,92.99
828,1352,Cap,1,48.76
829,1352,Belt,2,97.38
830,1353,Socks,1,10.95
831,1353,Shirt,1,29.18
832,1353,Cap,2,247.18
833,1353,Shoes,4,251.43
834,1354,Shoes,3,195.13
835,1354,Watch,3,272.99
836,1355,Shoes,1,72.54
837,1356,Belt,2,275.22
838,1357,Shoes,3,165.54
839,1357,Belt,1,63.34
840,1357,Jacket,4,232.8
841,1357,Shirt,2,89.99
842,1358,Shoes,2,197.84
843,1359,Socks,3,110.98
844,1360,Bag,3,247.0
845,1360,Shirt,4,65.4
846,1361,Gloves,2,205.66
847,1361,Belt,3,170.52
848,1361,Cap,2,52.71
849,1362,Perfume,2,226.53
850,1362,Shoes,3,178.96
851,1362,Shoes,2,244.25
852,1363,Gloves,2,165.78
853,1363,Socks,2,144.15
854,1364,Jacket,1,82.82
855,1364,Socks,3,105.57
856,1364,Jacket,1,109.22
857,1365,Watch,3,217.44
858,1366,Bag,2,185.62
859,1366,Belt,3,268.85
860,1366,Gloves,3,270.83
861,1367,Cap,4,201.92
862,1367,Bag,1,232.35
863,1368,Shirt,1,159.97
864,1368,Cap,1,236.96
865,1369,Shirt,3,33.99
866,1370,Gloves,4,164.46
867,1371,Gloves,3,264.74
868,1372,Gloves,3,83.36
869,1372,Jacket,1,236.17
870,1373,Shirt,1,259.32
871,1373,Bag,1,218.93
872,1373,Shoes,4,278.18
873,1373,Watch,1,23.32
874,1374,Jacket,2,159.51
875,1375,Gloves,3,140.84
876,1375,Perfume,4,63.09
877,1376,Bag,4,225.23
878,1377,Jacket,1,24.18
879,1377,Socks,2,182.3
880,1377,Bag,4,204.65
881,1378,Shirt,3,19.17
882,1378,Shoes,4,19.38
883,1379,Socks,4,129.0
884,1380,Socks,2,205.68
885,1380,Socks,3,162.93
886,1380,Gloves,1,174.34
887,1381,Shirt,2,53.49
888,1381,Bag,3,133.92
889,1382,Shoes,1,96.44
890,1383,Perfume,4,127.95
891,1383,Cap,3,124.56
892,1383,Perfume,1,27.37
893,1384,Gloves,1,94.7
894,1385,Belt,3,17.48
895,1385,Shoes,1,232.75
896,1385,Bag,1,295.41
897,1386,Belt,4,194.22
898,1386,Watch,4,181.27
899,1386,Gloves,2,95.44
900,1387,Gloves,2,35.96
